,name,comment,rating
35,V. G.,"Ich habe eine Oris-Uhr bestellt. Sie kamen innerhalb eines Tages in Prag an! Alles in bester Ordnung. Der Verkäufer hat mir Bilder der Uhr über WhatsApp geschickt, damit ich die Zifferblattfarbe auswählen konnte. Wir haben die ganze Zeit über WhatsApp kommuniziert. Ich empfehle den Laden!",5 Sterne
36,Jens,"Ich habe kürzlich meine erste Uhr bei Altherr gekauft und kann ausschließlich Positives darüber schreiben.
Es war ein Online - Kauf der sowohl durch E-Mail - Verkehr als auch telefonisch begleitet wurde.
Sowohl schriftlich als auch telefonisch war der Kontakt stets sehr, sehr höflich, freundlich und kompetent . Trotz der räumlichen Distanz kam mir der Kontakt dennoch ""persönlich"" vor.
Sowohl die Verkäuferin als auch eine Mitarbeiterin aus dem Servicebereich haben bei mir genau den richtigen Ton getroffen.
Auch als sich herausstellte dass die zunächst gelieferte Uhr nicht ganz meinen Erwartungen entsprach, ging man freundlich und konstruktiv auf meine Bedenken bzw. Wünsche ein und es wurde filialübergreifend eine sehr gute und unbürokratische Lösung gefunden.
Mit der gefundenen Lösung bin ich rundum happy und erfreue mich nun an meiner wunderschönen Uhr aus Glashütte.
Auf diesem Weg nochmal herzliche Grüße aus dem Ruhrpott nach Berlin.
(Info zum Bild: Das Band ist nicht original)",5 Sterne
37,Παρασκευάς Τσαλίδης,Der Juwelier ist empfehlenswert. Die ganze Erfahrung war super. Vom ersten Kontakt und Abwicklung bis zur Abholung. Alles war super. Ich werde meine nächste Uhr definitiv da kaufen.,5 Sterne
38,J. R.,"Selten ist es mir so leicht gefallen, 5 Sterne zu vergeben. Der Service war vom ersten Telefonat bzgl. Verfügbarkeit der Wunschuhr über den Termin zur Besichtigung, bis hin zur winzigen Korrektur, der Entfernung eines Staubkorns auf der Unterseite des Glases durch die ausgebildete Uhrmacherin, so ausgezeichnet wie es nur sein kann. Ich bin sicher nicht der einfachste Kunde auf Grund meiner Gesprächigkeit und darüber hinaus gehört die gekaufte Uhr preislich zum unteren Bereich dessen was bei Altherr angeboten wird. Trotzdem war alles auf dem höchsten Niveau, äußerst angenehm und man hatte zu keinem Zeitpunkt das Gefühl, ein Kunde zweiter Klasse zu sein, ""nur"" weil man keine Uhr aus dem hohen 4- oder gar 5-stelligen Preisbereich kauft.

Ein tolles Team, das beweist, dass hochwertige Uhren nicht nur ein Thema für ältere Herren sein müssen! Vielen Dank für die Erfüllung eines kleinen Traums!",5 Sterne
39,Paul Von B,"Dehr stilvoll eingerichteter Store mit einer großen Auswahl an Uhren diverser Preisklassen. Besonders gefielen mir die Cartier, sowie die Grand Seiko Modelle. Auch Nomos Uhren sind vertreten. Die Beratung war sehr umfangreich, professionell und es wurde sich sehr viel Zeit genommen.
Danke nochmals für die Beratung,
Liebe Grüße.",5 Sterne
40,cauZt,"Online eine Tudor Pelagos und eine Uhrenrolle bestellt ,wunderschöne Uhr und qualitativ hochwertige Uhrenrolle aus Echtleder .Versand schnell und Personal kompetent und freundlich kann man sehr empfehlen 5/5",5 Sterne
41,Johannes Junker,Sehr freundliches und fachkundiges Team und exzellenter Service. Außerdem eine angenehme und entspannte Atmosphäre. Ich kann diesen Juwelier nur empfehlen.,5 Sterne
42,S. H.,"Ich habe mich für einen Ring von FOPE interessiert und habe meine Kontaktdaten per WhatsApp hinterlassen, noch am selben Tag meldete sich Frau Lih Tsai bei mir telefonisch und sendete mir Informationen und Fotos von dem Ring zu. Sie machte sich sogar die Mühe ein Video für mich zu drehen, damit ich einen noch besseren Eindruck gewinnen konnte. Von diesem tollen Service war ich so begeistert, das ich mich für diesen tollen Ring entschieden habe. Ich DANKE für diesen tollen Service. Man kann die Firma nur weiterempfehlen!",5 Sterne
43,Bene Wett,"Habe heute meine erste Uhr (Omega Speedmaster) bei ALTHERR gekauft, nachdem ich bei drei vorherigen Terminen  im Laden diverse Modelle ausführlich getestet hatte. Ich wurde jedes mal absolut professionell und sympathisch beraten. Hier wird niemand unter druck gesetzt etwas zu kaufen. Esteban und sein Team machen einen hervorragenden Job und ich kann jedem der auf der Suche nach einer neuen Uhr ist ALLTHERR uneingeschränkt empfehlen.",5 Sterne
44,Robert Lindner,"Ich kann beim Juwelier ALTHERR zweifellos  von einer fantastische Erfahrung in tollem Ambiente berichten! Der Juwelier demonstrierte beeindruckende Fachkenntnisse und nahm sich ausgiebig Zeit, um mir verschiedene Uhrenmodelle und ihre technischen Merkmale zu erklären. Seine Leidenschaft für Uhren war offensichtlich und die freundliche Atmosphäre im Geschäft trug zum positiven Eindruck bei. Letztendlich fand ich die perfekte Uhr und bin äußerst zufrieden mit meinem Einkauf. Uneingeschränkt weiterzuempfehlen für alle Uhrenliebhaber!",5 Sterne
45,Marcus Schulz,"Vom ersten Kontakt per Email, bis zum Telefonat und über die Kaufabwicklung hinaus höchst professionell und zuvorkommend. Hier bekommt man eine grandiose Beratung, diskret und einfach super umgänglich. Besonderer Dank an Herrn Montoya für das großartige Engagement. Gerne wieder und weiter so!",5 Sterne
46,Markus Kniehase,"Es gibt Augenblicke im Leben, da trifft man eine Entscheidung. Nach reichlicher Überlegung war es an der Zeit, für eine Omega Speedmaster. Die einzige aber sehr wesentliche Frage war, wo kaufe ich sie...

Mir sind die bekannten Geschäfte auf der Friedrichstraße oder im Westen der Stadt einfach nicht einladend genug - kurz gesagt, es ist nicht mein Style. Nun mochte ich ein Invest in der Größenordnung aber auch nicht online machen und stieß bei meiner Suche immer wieder auf ALTHERR.

Es war mit dem ersten Anruf und der Terminvereinbarung in der Primetime, kurz vor Weihnachten die richtige Entscheidung.

Wahnsinnig angenehme Atmosphäre mit dem Betreten des Geschäfts, exzellente Beratung (auch wenn meine Entscheidung fest stand) und ein Team, das weiß was es kann - ohne die Bodenhaftung zu verlieren ;)

Danke an Thomas für den angenehmen Nachmittag und Dein Engagement - mich habt ihr überzeugt.",5 Sterne
47,Philipp Busch,"Bin normalerweise Kunde bei ALTHERR in Köln, gehe aber immer wieder gerne in Berlin einfach auf nen Kaffee rein, immer gut gelaunt und ne freundliche Beratung, die einem nicht das teuerer Model aufschwatzen will, sondern zum Typ passen muss!
Würde 6 Sterne geben, wenn es ginge!",5 Sterne
48,Jan-Uwe Freitag,Vielen Dank für die gute und faire Beratung auf Augenhöhe. Die Atmosphäre im Geschäft ist sehr angenehm. Kurzum: ein tolles Einkaufserlebnis und daher sehr zu empfehlen.,5 Sterne
49,Lars Westerhaus,"Ich habe letzte Woche Donnerstag einen Tudor Black Bay Chrono bei Altherr bestellt. Heute ist die Uhr angekommen.

Vom ersten Kontakt bis zur Lieferung der Uhr war alles perfekt. Ich habe selten so einen klasse Service erlebt. Ganz großes Kompliment und viele Grüße an Herrn Montoya, der mir meine Wunschuhr in so kurzer Zeit besorgen konnte. Das wird definitiv nicht der letzte Kauf bei Altherr gewesen sein.

Sehr professionell und großartiger Service. Ich kann Juwelier Altherr uneingeschränkt empfehlen! Vielen lieben Dank für den reibungslosen Ablauf.",5 Sterne
50,K S.,"Habe Samstag bei Altherr eine eigens aus der Kölner Niederlassung bestellte Uhr abgeholt. Bin sehr freundlich und zuvorkommend begrüßt und bedient worden. Nicht professionell freundlich, sondern wirklich freundlich freundlich. Das war bemerkenswert ! Da können sich andere Juweliere/Uhrhändler eine Scheibe von abschneiden. War für mich ein Erlebnis !
Herr Montoya hat mir die Uhr präsentiert, erklärt, die Einstellungsmöglichkeiten am Band gezeigt usw.. Es gab auch einen Capuccino mit nettem Smalltalk zwischendurch.
Die Location ist sehr ansprechend modern gestaltet. Hat mir sehr gefallen.
Die gesamte Abwicklung lief über Altherr Köln. Der Kontakt mit meinem Ansprechpartner (Patrick T.) war sehr angenehm. Alle Fragen wurden per Mail und auch telefonisch zügig beantwortet. Und ich meine detailliert beantwortet. Das war super !
Ingesamt war der Kauf eine tolle Erfahrung. Von A-Z habe ich mich sehr gut aufgehoben gefühlt.
Das wird nicht meine letzte Uhr gewesen sein die bei Altherr gekauft wird.
Fazit: absolute Empfehlung !",5 Sterne
51,Stefan Urlberger,"Perfekte Betreuung, tolle Auswahl und ein Service, wie man ihn heute nur noch selten findet. Ich bleibe gerne Kunde hier und freue mich auf die nächste Transaktion! :-)",5 Sterne
52,AndyBerlin,"Heute eine weitere Omega Speedmaster gekauft. Von der Terminvereinbarung bis zum eigentlichen Kauf, 5 Sterne voll verdient. Freundliche, zuvorkommenden und kompetente Beratung, ich freue mich auf das nächste Mal.",5 Sterne
53,Marc,"Nachdem ich durch Youtube auf den Juwelier aufmerksam geworden bin, habe ich das Geschäft heute aufgesucht. Von Anfang an fiel mir die angenehme ruhige Atmosphäre auf. Ich konnte einige Uhren ohne Druck anprobieren. In dem Zusammenhang aufkommende Fragen wurden kompetent und freundlich beantwortet.",5 Sterne
54,Rich Piana,"Ich hatte online eine Anfrage für eine Tudor Black 54 gestellt. Die Kontaktaufnahme, die gesamte Kommunikation , und schlussendlich die Kaufabwicklung waren hervorragend. Hierfür ein ganz großes Dankeschön an Frau Tsai und Herrn Montoya. !!!
Kann die Berliner Altherr-Filiale und das gesamte Altherr Personal vor Ort nur empfehlen.
Ein wunderbares Einkaufserlebnis insgesamt.
Altherr ist eine klare Empfehlung !",5 Sterne
55,Tom Sawyer,"Eine sehr fundierte Beratung, mir wurde beim Kauf alles genau und vor allem in Ruhe erklärt. Der Showroom ist richtig schön - für das leibliche Wohl sorgt gleich im Eingangsbereich die Café Lounge. Ich bin mit einem Grinsen und neuer Uhr am Handgelenk nach Hause, und komme gerne wieder . Danke auch an das super nette Team vor Ort!",5 Sterne
56,Christopher K.,"Herr Montoya und seine Kolleginnen und Kollegen haben einen tollen Job gemacht. Die Atmosphäre war professionell und dennoch locker, was den Kauf einer Uhr sehr entspannt hat. Der Ablauf war perfekt, die Beratung und Konfiguration der Uhr problemlos.

Ich würde für weitere Käufe und Anfragen jederzeit wieder vorbeikommen.

Danke für das tolle Einkaufserlebnis!",5 Sterne
57,Rogu X,"Entsprechend meiner Vorstellungen wurde mir aus dem offensichtlich gut bestückten Warenbestand bei Altherr am Hackeschen Markt eine Kollektion vorgestellt, aus der ich am Ende mit (m)einer neuen Uhr dem Heimweg antreten konnte. Dabei wurde spontan ein Vororttermin angeboten und viel Zeit eingeräumt - Entscheidungen fallen manchmal nicht leicht, zumal man vor eine Wahl gestellt wird und im Vorfeld nicht festgelegt ist. Vielen Dank für die super Begleitung durch diesen Prozess - die Atmosphäre im Ladengeschäft ist klasse, ich fühlte mich zu keinem Zeitpunkt in irgendeiner Art ""gedrängt"", abschließend zum Punkt kommen zu müssen. Bin ich aber - und freue mich nun wahnsinnig, mit der Globemaster auf eine wunderschöne und elegant daherstrahlende Alternative zurückgreifen zu können, die nicht arg so sportlich daherkommt. Auf diese Idee wäre ich allein nie gekommen. Der Weg zu Altherr hat sich somit absolut gelohnt!",5 Sterne
58,Susan Zindler,"Der wirklich beste Juwelier der Stadt Berlin.
Wenn jemand vor hat, eine Uhr oder Schmuck zu kaufen, dann unbedingt bei Altherr Berlin. Sehr modernes Ambiente, tolle Marken und äußerst freundliche Mitarbeiter. Besonders zu erwähnen ist Herr Dr.Sebastian Hillebrand, der sich für unsere neue Uhr besonders viel Zeit genommen hat. Kein Vergleich zu den großen, verstaubten Ketten dieser Branche. Vielen Dank nochmals, wir kommen auf jeden Fall wieder.",5 Sterne
